datetime,high,low,open,close,volume
2020-01-01,78.21800371193119,67.85941704609895,69.27642287249267,72.70474124832309,4259
2020-01-02,88.95216741622278,78.89426148096415,88.06720680045562,86.96140456559613,4186
2020-01-03,100.90975707719079,84.64840428083957,93.5405193092895,98.27751833052315,3936
2020-01-04,97.44970571634204,88.1488663067754,91.68713847170349,89.8803059696547,3216
2020-01-05,73.54803842955047,62.46764831341945,70.24367458390414,63.508344709607464,2730
2020-01-06,73.71218258672079,61.6845871822656,69.32042087931347,73.50013750717125,1319
2020-01-07,67.46937737443335,60.138020610062476,66.95680776454223,62.96116880057001,1879
2020-01-08,66.95807366253766,51.76558849864112,59.68816011875247,55.77908799864943,4462
2020-01-09,95.53751144246091,87.14509495932461,88.84866639531373,90.4247517392453,4455
2020-01-10,94.97092958224944,87.19413653612533,93.38893933712983,91.53774087277327,1296
2020-01-11,108.01553691607715,94.49170132422711,99.87421375232617,96.32740657981405,2294
2020-01-12,65.356060789172,48.28438053840668,58.26635098741907,49.21062078370266,1921
2020-01-13,91.71708537093647,82.51922674287799,87.14942785500949,86.51537524382728,4883
2020-01-14,87.42143159665142,75.33860856504243,77.4721048836581,79.71903680000644,2448
2020-01-15,82.11747254339451,73.49781864023024,81.15223641878177,79.53465452446373,1870
2020-01-16,99.15248891351342,87.8570638934878,91.0317627642001,91.04418092592117,3167
2020-01-17,78.36545682795598,72.12113197837351,72.24751621465319,77.06376351808112,2901
2020-01-18,83.51939264048502,76.40249579093314,80.42775054428185,78.02716802511091,1490
2020-01-19,77.19765864540089,68.06760604690025,70.36171003543002,71.5275044268455,1694
2020-01-20,78.44222811630192,68.39029875670201,74.37628994136082,76.95291824236799,2391
2020-01-21,99.79870450306483,85.31498298169858,89.81685207910698,85.55900690670994,1004
2020-01-22,106.75673635136258,90.96526127488568,98.47786426870697,94.76004521143375,1052
2020-01-23,102.87308238506068,87.32140790033407,93.39368563365325,94.82735647514464,3613
2020-01-24,107.41787505537238,90.10957371874649,98.82180699913258,101.07788507443423,3704
2020-01-25,109.5645828278201,96.16486786933712,99.79324395238842,97.68301633879052,3436
2020-01-26,82.84192283845614,70.30345684480771,76.06301086648324,76.91675227939855,1817
2020-01-27,96.89185811516494,88.45359029323357,89.8053434995101,90.06168394886713,3955
